id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_department_user,department.user,model_assetflow_department,group_assetflow_employee,1,0,0,0
access_department_manager,department.manager,model_assetflow_department,group_assetflow_manager,1,1,1,1

access_category_user,category.user,model_assetflow_asset_category,group_assetflow_employee,1,0,0,0
access_category_manager,category.manager,model_assetflow_asset_category,group_assetflow_manager,1,1,1,1

access_asset_user,asset.user,model_assetflow_asset,group_assetflow_employee,1,0,0,0
access_asset_manager,asset.manager,model_assetflow_asset,group_assetflow_manager,1,1,1,1

access_asset_history_user,asset.history.user,model_assetflow_asset_history,group_assetflow_employee,1,0,0,0
access_asset_history_manager,asset.history.manager,model_assetflow_asset_history,group_assetflow_manager,1,1,1,1

access_allocation_user,allocation.user,model_assetflow_asset_allocation,group_assetflow_employee,1,1,1,0
access_allocation_manager,allocation.manager,model_assetflow_asset_allocation,group_assetflow_manager,1,1,1,1

access_transfer_user,transfer.user,model_assetflow_transfer,group_assetflow_employee,1,1,1,0
access_transfer_manager,transfer.manager,model_assetflow_transfer,group_assetflow_manager,1,1,1,1

access_booking_user,booking.user,model_assetflow_booking,group_assetflow_employee,1,1,1,0
access_booking_manager,booking.manager,model_assetflow_booking,group_assetflow_manager,1,1,1,1

access_maintenance_user,maintenance.user,model_assetflow_maintenance,group_assetflow_employee,1,1,1,0
access_maintenance_manager,maintenance.manager,model_assetflow_maintenance,group_assetflow_manager,1,1,1,1

access_audit_user,audit.user,model_assetflow_audit,group_assetflow_employee,1,1,1,0
access_audit_manager,audit.manager,model_assetflow_audit,group_assetflow_manager,1,1,1,1

access_audit_cycle_user,audit.cycle.user,model_assetflow_audit_cycle,group_assetflow_employee,1,1,1,0
access_audit_cycle_manager,audit.cycle.manager,model_assetflow_audit_cycle,group_assetflow_manager,1,1,1,1

access_audit_line_user,audit.line.user,model_assetflow_audit_line,group_assetflow_employee,1,1,1,0
access_audit_line_manager,audit.line.manager,model_assetflow_audit_line,group_assetflow_manager,1,1,1,1

access_dashboard_user,dashboard.user,model_assetflow_dashboard,group_assetflow_employee,1,0,0,0
access_dashboard_manager,dashboard.manager,model_assetflow_dashboard,group_assetflow_manager,1,0,0,0